1.name;農場男孩
1.text;
2.name;山頂射手
2.text;{ranged_attack}
3.name;西蘭戰士
3.text;
4.name;西蘭馴馬師
4.text;{gift}：給予另一個友軍生物在本回合{charge|3}。
9.name;帝國工程師
9.text;{gift}：觸發您所有的生產異能。
10.name;堅守陣線
10.text;將兩張具有{taunt}的2/3<b>帝國守衛</b>放入您的手牌。
11.name;移動要塞
11.text;
12.name;蒸汽熔爐
12.text;{production}：一個隨機友方生物獲得+1/+0。
13.name;稅吏
13.text;{combat}：獲得{faeria|1}。
14.name;療癒頌歌
14.text;抽1張牌並獲得5點生命值。
15.name;防護罩
15.text;目標生物獲得{protection}。
16.name;帝國守衛
16.text;{taunt}\n{last_words}：獲得2點生命值。
22.name;自由鬥士
22.text;{haste}
23.name;篝火
23.text;給予目標生物+1/+1。
24.name;獵鷹俯沖
24.text;對目標生物造成1點傷害。
29.name;劍術大師
29.text;在您的回合額外+2/+0。
30.name;草原氂牛
30.text;
32.name;進擊的氂牛
32.text;召喚3個具有{haste}的2/2<b>憤怒氂牛</b>。
33.name;懲戒
33.text;對目標生物造成2點傷害；若該生物是中立生物，則造成5點傷害。
34.name;女王寵幸
34.text;{protection}
35.name;女王衛士
35.text;{taunt}\n{combat}：獲得{faeria|1}。
36.name;瑪戈妲，麥洛瓦女王
36.text;你的傳說牌費用減少{faeria|2}。\n{production}：將一張隨機的傳說牌放入你的手牌。
37.name;宮廷弄臣
37.text;{taunt}\n{gift}：隨機一張手牌中的生物獲得+2/+2。
38.name;王前護衛
38.text;{taunt}\n{combat}：抽一張牌。
39.name;小小英雄
39.text;此生物在首次戰鬥後倖存，則獲得+3/+3和{charge|3}。
40.name;瑪戈努斯，麥洛瓦國王
40.text;{charge|3}\n{combat}：抽一張牌，其費用為{faeria|0}。
41.name;瘟疫攜行者
41.text;{last_words}：對所有生物造成2點傷害。
42.name;攻城器
42.text;{ranged_attack}\n此生物每次攻擊後獲得+1/+0。
43.name;薩拉，屠龍者
43.text;忽略任何大於等於4的傷害。
44.name;飢荒
44.text;對所有生物造成1點傷害。
45.name;皇室法官
45.text;{options|抽一張免費的防護罩|抽一張免費的懲戒}\n- 將一張<b>防護罩</b>放入你的手牌。它的費用為{faeria|0}.\n- 將一張<b>懲戒</b>放入你的手牌。其費用為{faeria|0}。
46.name;製圖師
46.text;{last_words}：將一張<b>探索</b>放入你的手牌。
47.name;閃爍雕像
47.text;{taunt}\n{production}：你獲得1點生命值。
48.name;村落耆老
48.text;{last_words}：抽一張牌。
49.name;說書人
49.text;{gift}：每個玩家抽兩張牌並獲得2點生命值。
50.name;雲遊僧侶
50.text;每當您抽一張牌，此生物獲得+1/+0。
51.name;蒸汽爐執法者
51.text;
52.name;王之忠僕
52.text;{protection}
53.name;龍襲之日
53.text;將4張<b>龍</b>放入您的手牌。它們的費用減少{faeria|4}。
54.name;勇敢冒險家
54.text;{gift}：每有一個相鄰的敵方生物便獲得+2/+2。
55.name;釘錘兵
55.text;
56.name;索加男爵
56.text;{last_words}：每位玩家抽一張牌，其費用為{faeria|0}。
57.name;智慧
57.text;抽兩張牌。
58.name;戰爭氂牛
58.text;當對手生命值小於等於10時，此生物額外+2/+0。
59.name;家園守護者
59.text;{taunt}\n{gift}：如果您上回合遭到攻擊，則再召喚一個<b>家園守護者</b>。
60.name;女王的刺客
60.text;{deathtouch}
61.name;通緝要犯
61.text;{last_words}：對手抽一張牌並獲得{faeria|2}。
62.name;寶藏獵人
62.text;每當此生物採集靈力，隨機一個您控制的生物獲得+1/+1。
63.name;異域遊俠
63.text;{gift}：將一張<b>篝火</b>放入您的手牌。
64.name;帝國汲水器
64.text;靈井停止生產靈力。\n{production}：對此建築造成1點傷害。
65.name;雨林探險家
65.text;{gift}：若您控制2座湖泊則獲得+1/+1。若您控制2座森林則獲得+0/+2。
66.name;火山口探險家
66.text;{gift}：若您控制2座湖泊則獲得+1/+1。若您控制2座山脈則獲得+2/+0。
67.name;綠洲探險家
67.text;{gift}：若您控制2座湖泊則獲得+1/+1。若您控制2座沙漠則獲得+1/+1。
68.name;針葉林探險家
68.text;{gift}：若您控制2座山脈則獲得+2/+0。若您控制2座森林則獲得+0/+2。
69.name;莽原探險家
69.text;{gift}：若您控制2座沙漠則獲得+1/+1。若您控制2座森林則獲得+0/+2。
70.name;砂岩探險家
70.text;{gift}：若您控制2座山脈則獲得+2/+0。若您控制2座沙漠則獲得+1/+1。
71.name;紅寶魚
71.text;{aquatic}
72.name;知識竊賊
72.text;{options|獲得2/+2|抽兩張牌}\n- 獲得+2/+2。\n- 抽兩張牌。
73.name;加百列蓄水池
73.text;{production}：獲得{faeria|3}。對此建築造成1點傷害。
74.name;暴龍
74.text;
75.name;加百列女巫
75.text;{gift}：指定另一個目標生物，其攻擊力轉化為與其生命值相同。
76.name;加百列指揮官
76.text;{aquatic}、{charge|3}\n您下一次抽得原始費用大於等於{faeria|7}的牌時，此生物獲得{flying}和+1/+1。
77.name;加百列典獄長
77.text;{gift}：目標生物獲得{protection}。
82.name;湧泉精靈
82.text;{gift}：您下一次抽得原始費用大於等於{faeria|7}的牌時，其費用減{faeria|3}。
83.name;崔頓戰士
83.text;{jump}
84.name;神祕野獸
84.text;{gift}：當召喚於與敵方靈井相鄰的地塊時，獲得+2/+0和{jump}。
85.name;鏡影幻象
