1.name;Chlapec z farmy
1.text;
2.name;Lukostřelec z Vršku
2.text;{ranged_attack}
3.name;Sylandský válečník
3.text;
4.name;Sylandský jezdec
4.text;{gift} - Dá jiné spojenecké bytosti pro tento tah schopnost {charge|3}.
9.name;Říšský inženýr
9.text;{gift} - Aktivuje všechny produkce spojeneckých jednotek.
10.name;Udržte linii!
10.text;Přidá do vaší ruky dvě <b>Říšské stráže</b> (2/3) se schopností {taunt}.
11.name;Chodící pevnost
11.text;
12.name;Parní kovárna
12.text;{production} - Přidá náhodné spojenecké bytosti +1/+0.
13.name;Výběrčí daní
13.text;{combat} - Získáte {faeria|1}.
14.name;Léčivá píseň
14.text;Líznete si kartu a získáte 5 životů.
15.name;Ochranná ruka
15.text;Přidá bytosti schopnost {protection}.
16.name;Říšská stráž
16.text;{taunt}\n{last_words} - Získáte 2 životy.
22.name;Bojovník za svobodu
22.text;{haste}
23.name;Táborák
23.text;Přidá bytosti +1/+1.
24.name;Sokolí nálet
24.text;Udělí zvolené bytosti 1 poškození.
29.name;Mistr šermíř
29.text;Zatímco je ve hře nebo vaší ruce má během vašeho tahu +2/+0.
30.name;Stepní jak
30.text;
32.name;Útok jaků
32.text;Přivolá tři <b>Zuřivé jaky</b> (2/2) a přidá jim schopnost {haste}.
33.name;Trest
33.text;Udělí bytosti 2 poškození. Pokud je to neutrální bytost, udělí 5.
34.name;Královnin oblíbenec
34.text;{protection}
35.name;Královnina stráž
35.text;{taunt}\n{combat} - Získáte {faeria|1}.
36.name;Magda, královna Merovalu
36.text;Vaše Legendy stojí o {faeria|1} méně.\n{production} - Přidá do vaší ruky náhodnou Legendu. Takto získaná Legenda bude {wild}.
37.name;Dvorní šašek
37.text;{taunt}\n{gift} - Náhodná bytost ve vaší ruce získá +2/+2.
38.name;Králova stráž
38.text;{taunt}\n{combat} - Líznete si kartu.
39.name;Nepravděpodobný hrdina
39.text;Získá +3/+3 a vlastnost {charge|2}, pokud přežije svůj první souboj.
40.name;Magnus, král Merovalu
40.text;{charge|3}\n{combat} - Líznete si kartu. Získaná karta stojí {faeria|0}.
41.name;Moronoš
41.text;{last_words} - Udělí VŠEM bytostem 2 poškození.
42.name;Obléhací stroj
42.text;{ranged_attack}\nPo svém útoku získá +1/+0.
43.name;Sharra, drakobijka
43.text;Sharra ignoruje veškeré poškození rovné 4 či více.
44.name;Hladomor
44.text;Udělí VŠEM bytostem 1 poškození.
45.name;Královský soudce
45.text;{options|Líznete si Ochrannou ruku zdarma|Líznete si Trest zdarma.}\n- Přidá do vaší ruky kartu <b>Ochranná ruka</b>. Získaná karta stojí {faeria|0}.\n- Přidá do vaší ruky kartu <b>Trest</b>. Získaná karta stojí {faeria|0}.
46.name;Kartograf
46.text;{last_words} - Přidá do vaší ruky kartu <b>Průzkum</b>.
47.name;Třpytivá socha
47.text;{taunt}\n{production} - Vylečte si 1 život.
48.name;Vesnický stařec
48.text;{last_words} - Líznete si kartu.
49.name;Vypravěč
49.text;{gift} - Každý hráč si lízne 2 karty a získá 2 životy.
50.name;Potulný mnich
50.text;Získá +1/+0, kdykoliv si líznete kartu.
51.name;Parní vymahač
51.text;
52.name;Králův věrný
52.text;{protection}
53.name;Den Draků
53.text;Přidá do vaší ruky 4 <b>Draky</b>. Každá z těchto karet stojí o {faeria|3} méně a je {wild}.
54.name;Troufalý dobrodruh
54.text;{gift} - Za každou přilehlou nepřátelskou bytost získá +2/+2.
55.name;Muž s palicí
55.text;
56.name;Baron Thulgar
56.text;{last_words} - Každý hráč si lízne kartu. Získaná karta stojí {faeria|0}.
57.name;Moudrost
57.text;Líznete si 2 karty.
58.name;Válečný jak
58.text;Má +2/+0, pokud má váš protivník 10 životů nebo méně.
59.name;Obránce domoviny
59.text;{taunt}\n{gift} - Pokud jste byli minulý tah napadeni, přivolá dalšího <b>Obránce domoviny</b>.
60.name;Královnin vrah
60.text;{deathtouch}
61.name;Lovený psanec
61.text;{last_words} - Váš protivník si lízne kartu a získá {faeria|2}.
62.name;Lovec štěstěny
62.text;Když sklidí faerii, získá náhodná spojenecká bytost +1/+1.
63.name;Hraničář z daleka
63.text;{gift} - Přidá do vaší ruky kartu <b>Táborák</b>.
64.name;Říšské čerpadlo
64.text;Studny faerie jsou prázdné.\n{production} - Udělí této budově 1 poškození.\n{last_words} - Doplňte studny faerie.
65.name;Průzkumník pralesa
65.text;Pokud ovládáte alespoň 2 jezera, má +1/+1. Pokud alespoň 2 lesy, má +0/+2.
66.name;Průzkumník kaldery
66.text;Pokud ovládáte alespoň 2 jezera, má +1/+1. Pokud alespoň 2 hory, má +2/+0.
67.name;Průzkumník oázy
67.text;Pokud ovládáte alespoň 2 jezera, má +1/+1. Pokud alespoň 2 pouště, má +1/+1.
68.name;Průzkumník tajgy
68.text;Pokud ovládáte alespoň 2 hory, má +2/+0. Pokud alespoň 2 lesy, má +0/+2.
69.name;Průzkumník savany
69.text;Pokud ovládáte alespoň 2 pouště, má +1/+1. Pokud alespoň 2 lesy, má +0/+2.
70.name;Průzkumník pískovce
70.text;Pokud ovládáte alespoň 2 hory, má +2/+0. Pokud alespoň 2 pouště, má +1/+1.
71.name;Rubínová rybka
71.text;{aquatic}
72.name;Zloděj pověstí
72.text;{options|Získá +2/+2|Líznete si 2 karty.}\n- Získá +2/+2.\n- Líznete si 2 karty.
73.name;Gabrijská nádrž
73.text;{production} - Získáte {faeria|3}. Udělí této budově 1 poškození.
74.name;Tyranax
74.text;
75.name;Gabrijská kouzelnice
75.text;{gift} - Útok jiné bytosti se stane rovný jejímu životu.
76.name;Gabrijský velitel
76.text;{aquatic}, {charge|3}\nPoprvé, kdy si líznete kartu se základní cenou {faeria|7} nebo vyšší, získá tato bytost vlastnost {flying} a +1/+1.
77.name;Gabrijský ochránce
77.text;{gift} - Přidá bytosti schopnost {protection}.
82.name;Pramenní mochi
82.text;{gift} - Další karta s původní cenou {faeria|7} nebo vyšší, kterou si líznete, stojí o {faeria|3} méně.
83.name;Tritonský válečník
83.text;{jump}
84.name;Mytická bestie
84.text;{gift} - Získá +2/+0 a vlastnost {jump}, je-li přivolána vedle nepřátelské studny.
85.name;Přízrak zrcadla
85.text;{gift} - Přemění další bytost na <b>Přízrak zrcadla</b> (5/5).
86.name;Tritonský šéfkuchař
86.text;{gift} - Přidá do vaší ruky kartu <b>Tritonská hostina</b>.
87.name;Ninjovská ropucha
87.text;{jump}, {haste}
88.name;Žabí kletba
88.text;Přemění bytost na <b>Žábu</b> (2/2) se schopností {jump}.
93.name;Gabrijské okouzlení
