1.name;农场男孩
1.text;
2.name;山顶弓箭手
2.text;{ranged_attack}
3.name;塞兰德战士
3.text;
4.name;塞兰德马术大师
4.text;{gift} - 给于一个友方生物在当前回合{charge|3}。
9.name;帝国工程师
9.text;{gift} - 激活所有友方的生产技能。
10.name;坚守阵线！
10.text;加入两张2/3带有{taunt}的 <b>帝国护卫队</b> 到手中。
11.name;机动碉堡
11.text;
12.name;蒸汽熔炉
12.text;{production} - 给予一个随机友方生物+1/+0。
13.name;收税人
13.text;{combat} - 获得 {faeria|1}。
14.name;治愈之歌
14.text;抽1张牌并且获得5点生命。
15.name;守护
15.text;给予一个生物 {protection}。
16.name;帝国守卫队
16.text;{taunt}\n{last_words} - 获得2点生命。
22.name;自由战士
22.text;{haste}
23.name;篝火
23.text;给予一个生物+1/+1。
24.name;猎鹰俯冲
24.text;对一个生物造成1点伤害。
29.name;剑术大师
29.text;Has +2/+0 during your turn (while in your hand or in play).
30.name;草原牦牛
30.text;
32.name;进击的牦牛
32.text;召唤三只2/2带有{haste}的 <b>愤怒牦牛</b>。
33.name;惩罚
33.text;对目标生物造成2点伤害，若目标是中立生物，造成5点伤害。
34.name;女王的宠幸者
34.text;{protection}
35.name;女王卫士
35.text;{taunt}\n{combat} - 获得 {faeria|1}。
36.name;玛格妲，莫尔欧女王
36.text;减少你所有传说牌的费用 {faeria|1} 。\n{production} - 随机加入一张传说卡到你手牌，该牌费用转化为{wild}。
37.name;宫廷小丑
37.text;{taunt}\n{gift} - 给予你手牌中的一个随机生物+2/+2。
38.name;国王卫士
38.text;{taunt}\n{combat} - 抽1张牌。
39.name;小小英雄
39.text;此生物在第一次战斗后存活，它获得+3/+3和 {charge|2}。
40.name;马格努斯，莫尔欧国王
40.text;{charge|3}\n{combat} - 抽一张牌。 此牌消耗 {faeria|0}。
41.name;瘟疫散布者
41.text;{last_words} - 对所有生物造成2点伤害。
42.name;攻城机械
42.text;{ranged_attack}\n此生物在每次攻击之后获得+1/+0。
43.name;莎拉，屠龙少女
43.text;无视大于或等于4点的伤害。
44.name;饥荒
44.text;对场上所有生物造成1点伤害。
45.name;皇室法官
45.text;{options|抽1张免费守护|抽1张免费惩罚}\n- 添加一张 <b>守护</b> 到你手牌。它消耗 {faeria|0}。\n- 添加一张 <b>惩罚</b> 到你手牌。它消耗 {faeria|0}。
46.name;制图者
46.text;{last_words} - 添加一张 <b>探索</b> 到你手牌。
47.name;闪烁雕像
47.text;{taunt}\n{production} - 获得1点生命。
48.name;乡村老者
48.text;{last_words} - 抽一张牌。
49.name;说书人
49.text;{gift} - 每个玩家抽2张牌并且获得2点生命。
50.name;漫游的修道士
50.text;每当你抽1张牌，此生物获得+1/+0。
51.name;蒸汽熔炉执法者
51.text;
52.name;国王信徒
52.text;{protection}
53.name;巨龙的黎明
53.text;将4张<b>龙</b>放入您的手牌。它们的费用减少{faeria|3}并转化为{wild}。
54.name;勇敢的冒险者
54.text;{gift}：每有一个相邻的敌方生物便获得+2/+2。
55.name;钉锤手
55.text;
56.name;索加男爵
56.text;{last_words} - 每个玩家抽一张牌。他们消耗 {faeria|0}。
57.name;知识
57.text;抽2张牌。
58.name;战争牦牛
58.text;当敌方神明生命小于或等于10的时候，战争牦牛获得+2/+0。
59.name;家园守护者
59.text;{taunt}\n{gift} - 如果你上个回合被攻击，召唤另一个 <b>家园守护者</b>。
