1.name;Granjero
1.text;
2.name;Arquero en la cima
2.text;{ranged_attack}
3.name;Guerrero de Syland
3.text;
4.name;Caballerizo mayor de Syland
4.text;{gift}: Le da {charge|3} a una criatura aliada durante el turno.
9.name;Ingeniero imperial
9.text;{gift}: Activa todas las habilidades de producción.
10.name;¡En formación!
10.text;Añade dos <b>Guardias imperiales</b> de 2/2 con {taunt} a tu mano.
11.name;Fortaleza andante
11.text;
12.name;Fragua de vapor
12.text;{production}: Una criatura aliada al azar gana +1/+0.
13.name;Cobrador de impuestos
13.text;{combat}: Gana {faeria|1}.
14.name;Cántico de juventud
14.text;Roba una carta y gana 4 de vida.
15.name;Apoyo
15.text;Le da {protection} a una criatura.
16.name;Guardia imperial
16.text;{taunt}
22.name;Luchador de libertad
22.text;{haste}
23.name;Fogata
23.text;Le da +1/+1 a una criatura.
24.name;Vuelo del halcón
24.text;Inflige 1 de daño a una criatura.
29.name;Maestro espadachín
29.text;Tiene +2/+0 durante tu turno.
30.name;Yak de campiña
30.text;
32.name;Estampida de yak
32.text;Invoca tres <b>Yak enfurecidos</b> de 2/2 con {haste}.
33.name;Castigo
33.text;Inflige 2 de daño a una criatura. Si es una criatura neutral, inflige 5.
34.name;El favorito de la reina
34.text;{protection}
35.name;Guardia de la reina
35.text;{taunt}\n{combat}: Gana {faeria|1}.
36.name;Magda, reina de Meroval
36.text;Tus legendarias cuestan {faeria|2} menos.\n{production}: Añade una carta legendaria a tu mano.
37.name;Bufón de la corte
37.text;{taunt}\n{gift}: Una criatura al azar de tu mano gana +2/+2.
38.name;Guardia del rey
38.text;{taunt}\n{combat}: Roba una carta.
39.name;Héroe improbable
39.text;La primera vez que lucha y sobrevive, gana +3/+3 y {charge|3}.
40.name;Magnus, rey de Meroval
40.text;{charge|3}\n{combat}: Roba una carta, cuesta {faeria|0}.
41.name;Portador de la peste
41.text;{last_words}: Inflige 2 de daño a TODAS las criaturas.
42.name;Máquina de asedio
42.text;{ranged_attack}\nEsta criatura siempre gana +1/+0 después de atacar.
43.name;Sharra, la cazadragones
43.text;Ignora todo el daño igual o superior a 4.
44.name;Hambruna
44.text;Inflige 1 de daño a TODAS las criaturas.
45.name;Juez real
45.text;{options|Roba gratis Apoyo.|Roba gratis Castigo.}\nAñade <b>Apoyo</b> a tu mano. Cuesta {faeria|0}.\nAñade <b>Castigo</b> a tu mano. Cuesta {faeria|0}.
46.name;Cartógrafo
46.text;{last_words}: Añade un <b>Explorar</b> a tu mano.
47.name;Estatua reluciente
47.text;{taunt}\n{production}: Ganas 1 de vida.
48.name;Anciano del poblado
48.text;{last_words}: Roba una carta.
49.name;Narrador
49.text;{gift}: Cada jugador roba 2 cartas y gana 2 de vida.
50.name;Monje errante
50.text;Gana +1/+0 al robar una carta.
51.name;Sicario de la fragua
51.text;
52.name;Fiel al rey
52.text;{protection}
53.name;Día de los dragones
53.text;Añade cuatro <b>Dragones</b> a tu mano. Cuesta {faeria|4} menos.
54.name;Aventurero osado
54.text;{gift}: Gana +2/+2 por cada enemigo adyacente.
55.name;Hombre del mazo
55.text;
56.name;Barón Thulgar
56.text;{last_words}: Cada jugador roba una carta. Cuesta {faeria|0}.
57.name;Sabiduría
57.text;Roba 2 cartas.
58.name;Yak guerrero
58.text;Tiene +2/+0 mientras tu oponente tenga 10 de vida o menos.
59.name;Defensor de la patria
59.text;{taunt}\nSolo puede invocarse junto a ti.
60.name;Asesino de la reina
60.text;{deathtouch}
61.name;Forajido perseguido
61.text;{last_words}: Tu oponente roba una carta y gana {faeria|2}.
62.name;Cazafortunas
62.text;Cuando una criatura recoge faeria, una criatura al azar tuya gana +1/+1.
63.name;Explorador extraño
63.text;{gift}: Añade una <b>Fogata</b> a tu mano.
64.name;Torre aislada
64.text;Los pozos de faeria se han secado.\n{production}: Inflige 1 de daño a esta estructura.
65.name;Explorador de la jungla
65.text;{gift}: Gana +1/+1 si controlas 2 lagos. Gana +0/+2 si controlas 2 bosques.
66.name;Explorador fogoso
66.text;{gift}: Gana +1/+1 si controlas 2 lagos. Gana +2/+0 si controlas 2 montañas.
67.name;Explorador del oasis
67.text;{gift}: Gana +1/+1 si controlas 2 lagos. Gana +1/+1 si controlas 2 desiertos.
68.name;Explorador de la taiga
68.text;{gift}: Gana +2/+0 si controlas 2 montañas. Gana +0/+2 si controlas 2 bosques.
69.name;Explorador de la sabana
69.text;{gift}: Gana +1/+1 si controlas 2 desiertos. Gana +0/+2 si controlas 2 bosques.
70.name;Explorador de arenisca
70.text;{gift}: Gana +2/+0 si controlas 2 montañas. Gana +1/+1 si controlas 2 desiertos.
71.name;Pez rubí
71.text;{aquatic}
72.name;Ladrón popular
72.text;{options|Gana +2/+2|Roba 2 cartas.}\nGana +2/+2.\nRoba 2 cartas.
73.name;Cisterna de Gabria
73.text;{production}: Gana {faeria|3}. Inflige 1 de daño a esta estructura.
74.name;Tyranax
74.text;
75.name;Hechicera gabriana
75.text;{gift}: El ataque de otra criatura se iguala al de su vida.
76.name;Comandante gabriano
76.text;{aquatic}, {charge|3}\nLa primera vez que robes una carta con un coste base de {faeria|7}+, gana {flying}.
77.name;Alcaide gabriano
77.text;{gift}: Le da {protection} a una criatura.
